gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000211943	IGHV3-15	GroupA_exclusive	TK91	SNV			1	0
ENSG00000225698	IGHV3-72	GroupA_exclusive	TK16	SNV			1	0
ENSG00000254395	IGHV4-55	GroupA_exclusive	TK16	INDEL,SNV			1	0
ENSG00000211970	IGHV4-61	GroupA_exclusive	TK10	SNV			1	0
ENSG00000211979	IGHV7-81	GroupA_exclusive	TK16	SNV			1	0
ENSG00000283607	IGHVII-30-21	GroupA_exclusive	TK93	INDEL			1	0
ENSG00000253294	IGHVII-40-1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000254329	IGHVII-60-1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000253989	IGHVIII-38-1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000253497	IGKV1-13	GroupA_exclusive	TK10	SNV			1	0
ENSG00000276566	IGKV1D-13	GroupA_exclusive	TK10	INDEL,SNV			1	0
ENSG00000211675	IGLC1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000254029	IGLC4	GroupA_exclusive	TK93	SNV			1	0
ENSG00000271093	IGLCOR22-2	GroupA_exclusive	TK93	SNV			1	0
ENSG00000211676	IGLJ2	GroupA_exclusive	TK10	INDEL,SNV			1	0
ENSG00000211668	IGLV2-11	GroupA_exclusive	TK92	SNV			1	0
ENSG00000211669	IGLV3-10	GroupA_exclusive	TK92	SNV			1	0
ENSG00000211663	IGLV3-19	GroupA_exclusive	TK16	SNV			1	0
ENSG00000253920	IGLV3-31	GroupA_exclusive	TK92	SNV			1	0
ENSG00000211652	IGLV7-43	GroupA_exclusive	TK16	SNV			1	0
ENSG00000254308	IGLVIV-59	GroupA_exclusive	TK16	SNV			1	0
ENSG00000123496	IL13RA2	GroupA_exclusive	TK91	SNV			1	0
ENSG00000115607	IL18RAP	GroupA_exclusive	TK10	SNV			1	0
ENSG00000115598	IL1RL2	GroupA_exclusive	TK91	INDEL,SNV			1	0
ENSG00000162891	IL20	GroupA_exclusive	TK10	SNV			1	0
ENSG00000197272	IL27	GroupA_exclusive	TK91	SNV			1	0
ENSG00000137033	IL33	GroupA_exclusive	TK18	SNV			1	0
ENSG00000227513	ILRUNP1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000271098	IMMP1LP3	GroupA_exclusive	TK91	SNV			1	0
ENSG00000239722	IMP3P2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000261647	IMPDH1P11	GroupA_exclusive	TK91	SNV			1	0
ENSG00000259521	INO80-AS1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000168348	INSM2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000226507	IPMKP1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000196497	IPO4	GroupA_exclusive	TK18	SNV			1	0
ENSG00000225585	IPPKP1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000170561	IRX2	GroupA_exclusive	TK18	SNV			1	0
ENSG00000186493	IRX2-DT	GroupA_exclusive	TK18	SNV			1	0
ENSG00000055955	ITIH4	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000183560	IZUMO1R	GroupA_exclusive	TK91	SNV			1	0
ENSG00000249896	JAKMIP1-DT	GroupA_exclusive	TK10	SNV			1	0
ENSG00000253655	JCHAINP1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000233603	JTBP1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000146049	KAAG1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000253764	KBTBD11-AS1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000169282	KCNAB1	GroupA_exclusive	TK16	SNV			1	0
ENSG00000159197	KCNE2	GroupA_exclusive	TK10	SNV			1	0
ENSG00000175538	KCNE3	GroupA_exclusive	TK10	SNV			1	0
ENSG00000184611	KCNH7	GroupA_exclusive	TK92	SNV			1	0
ENSG00000253647	KCNIP1-OT1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000153822	KCNJ16	GroupA_exclusive	TK18	INDEL,SNV			1	0
ENSG00000225652	KCNMA1-AS3	GroupA_exclusive	TK91	INDEL,SNV			1	0
ENSG00000237941	KCNQ1DN	GroupA_exclusive	TK93	SNV			1	0
ENSG00000156486	KCNS2	GroupA_exclusive	TK91	SNV			1	0
ENSG00000264714	KIAA0895LP1	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000229921	KIF25-AS1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000168280	KIF5C	GroupA_exclusive	TK91	SNV			1	0
ENSG00000226520	KIRREL1-IT1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000254960	KIRREL3-AS2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000170498	KISS1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000254855	KLC2-AS1	GroupA_exclusive	TK16	SNV			1	0
ENSG00000171872	KLF17	GroupA_exclusive	TK93	SNV			1	0
ENSG00000258316	KLF17P1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000267275	KLF2-DT	GroupA_exclusive	TK91	SNV			1	0
ENSG00000236516	KLF2P4	GroupA_exclusive	TK18	SNV			1	0
ENSG00000213022	KLK9	GroupA_exclusive	TK91	INDEL			1	0
ENSG00000245648	KLRK1-AS1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000278273	KMT2CP1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000276756	KMT2CP2	GroupA_exclusive	TK91	SNV			1	0
ENSG00000274927	KMT2CP3	GroupA_exclusive	TK92	SNV			1	0
ENSG00000162456	KNCN	GroupA_exclusive	TK10	SNV			1	0
ENSG00000213754	KPNA4P1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000220635	KRASP1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000187242	KRT12	GroupA_exclusive	TK92	SNV			1	0
ENSG00000131885	KRT17P1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000231645	KRT17P6	GroupA_exclusive	TK92	SNV			1	0
ENSG00000213943	KRT18P17	GroupA_exclusive	TK10	SNV			1	0
ENSG00000261764	KRT18P18	GroupA_exclusive	TK91	SNV			1	0
ENSG00000226234	KRT18P24	GroupA_exclusive	TK92	SNV			1	0
ENSG00000214533	KRT18P33	GroupA_exclusive	TK92	SNV			1	0
ENSG00000237007	KRT18P52	GroupA_exclusive	TK16	INDEL			1	0
ENSG00000250834	KRT18P54	GroupA_exclusive	TK18	SNV			1	0
ENSG00000233471	KRT18P62	GroupA_exclusive	TK92	SNV			1	0
ENSG00000249681	KRT19P3	GroupA_exclusive	TK92	SNV			1	0
ENSG00000249891	KRT19P6	GroupA_exclusive	TK91	SNV			1	0
ENSG00000213538	KRT8P41	GroupA_exclusive	TK92	SNV			1	0
ENSG00000218186	KRT8P43	GroupA_exclusive	TK92	SNV			1	0
ENSG00000227913	KRT8P44	GroupA_exclusive	TK93	SNV			1	0
ENSG00000224520	KRT8P45	GroupA_exclusive	TK18	SNV			1	0
ENSG00000232479	KRT8P52	GroupA_exclusive	TK92	SNV			1	0
ENSG00000182591	KRTAP11-1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000105700	KXD1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000265698	LARP7P3	GroupA_exclusive	TK91	SNV			1	0
ENSG00000186207	LCE5A	GroupA_exclusive	TK10	SNV			1	0
ENSG00000204031	LCN1P2	GroupA_exclusive	TK10	SNV			1	0
ENSG00000148386	LCN9	GroupA_exclusive	TK18	SNV			1	0
ENSG00000270098	LDHAL6EP	GroupA_exclusive	TK93	SNV			1	0
ENSG00000217783	LDHAL6FP	GroupA_exclusive	TK92	SNV			1	0
ENSG00000251587	LDHAP1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000232662	LDHBP1	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000226235	LEMD1-AS1	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000213921	LEUTX	GroupA_exclusive	TK10	SNV			1	0
ENSG00000105198	LGALS13	GroupA_exclusive	TK91	SNV			1	0
ENSG00000106689	LHX2	GroupA_exclusive	TK10	SNV			1	0
ENSG00000257935	LHX5-AS1	GroupA_exclusive	TK16	SNV			1	0
ENSG00000223806	LINC00114	GroupA_exclusive	TK10	SNV			1	0
ENSG00000215162	LINC00269	GroupA_exclusive	TK91	SNV			1	0
ENSG00000230448	LINC00276	GroupA_exclusive	TK16	SNV			1	0
ENSG00000286217	LINC00279	GroupA_exclusive	TK10	SNV			1	0
ENSG00000176754	LINC00303	GroupA_exclusive	TK10	SNV			1	0
ENSG00000226846	LINC00348	GroupA_exclusive	TK10	SNV			1	0
ENSG00000231238	LINC00349	GroupA_exclusive	TK93	SNV			1	0
ENSG00000229557	LINC00379	GroupA_exclusive	TK92	SNV			1	0
ENSG00000229175	LINC00382	GroupA_exclusive	TK10	SNV			1	0
ENSG00000231983	LINC00415	GroupA_exclusive	TK91	SNV			1	0
ENSG00000234660	LINC00440	GroupA_exclusive	TK18	SNV			1	0
ENSG00000233124	LINC00456	GroupA_exclusive	TK10	SNV			1	0
ENSG00000225511	LINC00475	GroupA_exclusive	TK10	SNV			1	0
ENSG00000225759	LINC00489	GroupA_exclusive	TK10	SNV			1	0
ENSG00000248397	LINC00498	GroupA_exclusive	TK91	INDEL,SNV			1	0
ENSG00000224851	LINC00502	GroupA_exclusive	TK92	SNV			1	0
ENSG00000249917	LINC00536	GroupA_exclusive	TK93	SNV			1	0
ENSG00000276476	LINC00540	GroupA_exclusive	TK10	SNV			1	0
ENSG00000260704	LINC00543	GroupA_exclusive	TK93	SNV			1	0
ENSG00000280989	LINC00581	GroupA_exclusive	TK93	SNV			1	0
ENSG00000248307	LINC00616	GroupA_exclusive	TK16	SNV			1	0
ENSG00000224514	LINC00620	GroupA_exclusive	TK18	SNV			1	0
ENSG00000233208	LINC00642	GroupA_exclusive	TK92	SNV			1	0
ENSG00000234854	LINC00676	GroupA_exclusive	TK10	SNV			1	0
ENSG00000224382	LINC00703	GroupA_exclusive	TK10	SNV			1	0
ENSG00000281186	LINC00706	GroupA_exclusive	TK10	SNV			1	0
ENSG00000230014	LINC00709	GroupA_exclusive	TK93	SNV			1	0
ENSG00000280809	LINC00836	GroupA_exclusive	TK92	SNV			1	0
ENSG00000237949	LINC00844	GroupA_exclusive	TK10	SNV			1	0
ENSG00000267535	LINC00868	GroupA_exclusive	TK92	SNV			1	0
ENSG00000242385	LINC00901	GroupA_exclusive	TK18	SNV			1	0
ENSG00000258647	LINC00930	GroupA_exclusive	TK10	SNV			1	0
ENSG00000249346	LINC01016	GroupA_exclusive	TK92	SNV			1	0
ENSG00000271216	LINC01050	GroupA_exclusive	TK10	SNV			1	0
ENSG00000234767	LINC01052	GroupA_exclusive	TK91	SNV			1	0
ENSG00000238169	LINC01053	GroupA_exclusive	TK18	SNV			1	0
ENSG00000236053	LINC01067	GroupA_exclusive	TK91	SNV			1	0
ENSG00000260102	LINC01070	GroupA_exclusive	TK18	SNV			1	0
ENSG00000230142	LINC01075	GroupA_exclusive	TK91	SNV			1	0
ENSG00000223880	LINC01078	GroupA_exclusive	TK92	SNV			1	0
ENSG00000229609	LINC01079	GroupA_exclusive	TK93	SNV			1	0
ENSG00000242107	LINC01100	GroupA_exclusive	TK92	SNV			1	0
ENSG00000271167	LINC01109	GroupA_exclusive	TK18	SNV			1	0
ENSG00000205054	LINC01121	GroupA_exclusive	TK16	SNV			1	0
ENSG00000222033	LINC01124	GroupA_exclusive	TK10	SNV			1	0
ENSG00000272419	LINC01145	GroupA_exclusive	TK92	SNV			1	0
ENSG00000229671	LINC01150	GroupA_exclusive	TK16	SNV			1	0
ENSG00000232790	LINC01162	GroupA_exclusive	TK10	SNV			1	0
ENSG00000280953	LINC01163	GroupA_exclusive	TK10	SNV			1	0
ENSG00000240707	LINC01168	GroupA_exclusive	TK92	SNV			1	0
ENSG00000280744	LINC01173	GroupA_exclusive	TK10	SNV			1	0
ENSG00000269416	LINC01224	GroupA_exclusive	TK93	INDEL			1	0
ENSG00000267252	LINC01255	GroupA_exclusive	TK10	SNV			1	0
ENSG00000254344	LINC01288	GroupA_exclusive	TK10	SNV			1	0
ENSG00000204792	LINC01291	GroupA_exclusive	TK16	SNV			1	0
ENSG00000253351	LINC01298	GroupA_exclusive	TK10	SNV			1	0
ENSG00000241669	LINC01327	GroupA_exclusive	TK91	SNV			1	0
ENSG00000237290	LINC01343	GroupA_exclusive	TK16	SNV			1	0
ENSG00000228309	LINC01350	GroupA_exclusive	TK92	SNV			1	0
ENSG00000224167	LINC01357	GroupA_exclusive	TK92	SNV			1	0
ENSG00000230817	LINC01362	GroupA_exclusive	TK10	SNV			1	0
ENSG00000251324	LINC01386	GroupA_exclusive	TK93	SNV			1	0
ENSG00000236078	LINC01447	GroupA_exclusive	TK10	SNV			1	0
ENSG00000238284	LINC01448	GroupA_exclusive	TK93	SNV			1	0
ENSG00000279141	LINC01451	GroupA_exclusive	TK92	SNV			1	0
ENSG00000234506	LINC01506	GroupA_exclusive	TK93	SNV			1	0
ENSG00000237267	LINC01519	GroupA_exclusive	TK92	SNV			1	0
ENSG00000230962	LINC01520	GroupA_exclusive	TK10	SNV			1	0
ENSG00000267779	LINC01533	GroupA_exclusive	TK10	SNV			1	0
ENSG00000228459	LINC01546	GroupA_exclusive	TK10	INDEL			1	0
ENSG00000204709	LINC01556	GroupA_exclusive	TK91	SNV			1	0
ENSG00000236819	LINC01563	GroupA_exclusive	TK16	INDEL,SNV			1	0
ENSG00000260057	LINC01571	GroupA_exclusive	TK91	SNV			1	0
ENSG00000258785	LINC01580	GroupA_exclusive	TK18	SNV			1	0
ENSG00000225328	LINC01594	GroupA_exclusive	TK93	SNV			1	0
ENSG00000250666	LINC01596	GroupA_exclusive	TK93	SNV			1	0
ENSG00000237643	LINC01610	GroupA_exclusive	TK93	SNV			1	0
ENSG00000261432	LINC01613	GroupA_exclusive	TK92	SNV			1	0
ENSG00000230838	LINC01614	GroupA_exclusive	TK92	SNV			1	0
ENSG00000227508	LINC01624	GroupA_exclusive	TK92	SNV			1	0
ENSG00000238099	LINC01625	GroupA_exclusive	TK92	SNV			1	0
ENSG00000258602	LINC01629	GroupA_exclusive	TK10	SNV			1	0
ENSG00000283051	LINC01668	GroupA_exclusive	TK16	SNV			1	0
ENSG00000225431	LINC01671	GroupA_exclusive	TK93	SNV			1	0
ENSG00000234052	LINC01673	GroupA_exclusive	TK91	SNV			1	0
ENSG00000228159	LINC01674	GroupA_exclusive	TK18	SNV			1	0
ENSG00000233480	LINC01683	GroupA_exclusive	TK92	SNV			1	0
ENSG00000226983	LINC01692	GroupA_exclusive	TK92	SNV			1	0
ENSG00000235200	LINC01702	GroupA_exclusive	TK91	SNV			1	0
ENSG00000231364	LINC01712	GroupA_exclusive	TK93	SNV			1	0
ENSG00000229537	LINC01739	GroupA_exclusive	TK10	SNV			1	0
ENSG00000228067	LINC01740	GroupA_exclusive	TK93	SNV			1	0
ENSG00000225919	LINC01745	GroupA_exclusive	TK91	SNV			1	0
ENSG00000230250	LINC01753	GroupA_exclusive	TK18	SNV			1	0
ENSG00000229639	LINC01758	GroupA_exclusive	TK92	SNV			1	0
ENSG00000267308	LINC01764	GroupA_exclusive	TK92	SNV			1	0
ENSG00000226053	LINC01776	GroupA_exclusive	TK92	SNV			1	0
ENSG00000232650	LINC01780	GroupA_exclusive	TK10	SNV			1	0
ENSG00000231987	LINC01787	GroupA_exclusive	TK93	SNV			1	0
ENSG00000237179	LINC01797	GroupA_exclusive	TK92	SNV			1	0
ENSG00000229805	LINC01813	GroupA_exclusive	TK92	SNV			1	0
ENSG00000234919	LINC01827	GroupA_exclusive	TK93	SNV			1	0
ENSG00000235885	LINC01828	GroupA_exclusive	TK91	SNV			1	0
ENSG00000267489	LINC01837	GroupA_exclusive	TK92	SNV			1	0
ENSG00000230215	LINC01840	GroupA_exclusive	TK92	SNV			1	0
ENSG00000267147	LINC01842	GroupA_exclusive	TK93	INDEL,SNV			1	0
ENSG00000236714	LINC01844	GroupA_exclusive	TK92	SNV			1	0
ENSG00000254106	LINC01848	GroupA_exclusive	TK91	SNV			1	0
ENSG00000234988	LINC01849	GroupA_exclusive	TK93	SNV			1	0
ENSG00000261615	LINC01858	GroupA_exclusive	TK92	SNV			1	0
ENSG00000268318	LINC01872	GroupA_exclusive	TK10	SNV			1	0
ENSG00000226383	LINC01876	GroupA_exclusive	TK93	SNV			1	0
ENSG00000232002	LINC01880	GroupA_exclusive	TK91	SNV			1	0
ENSG00000237576	LINC01888	GroupA_exclusive	TK93	INDEL			1	0
ENSG00000264345	LINC01894	GroupA_exclusive	TK10	SNV			1	0
ENSG00000259256	LINC01895	GroupA_exclusive	TK16	SNV			1	0
ENSG00000261194	LINC01898	GroupA_exclusive	TK18	SNV			1	0
ENSG00000236049	LINC01920	GroupA_exclusive	TK93	SNV			1	0
ENSG00000264265	LINC01925	GroupA_exclusive	TK10	SNV			1	0
ENSG00000253315	LINC01932	GroupA_exclusive	TK18	SNV			1	0
ENSG00000235997	LINC01936	GroupA_exclusive	TK92	SNV			1	0
ENSG00000254066	LINC01938	GroupA_exclusive	TK92	SNV			1	0
ENSG00000236485	LINC01945	GroupA_exclusive	TK91	SNV			1	0
ENSG00000254130	LINC01947	GroupA_exclusive	TK92	SNV			1	0
ENSG00000283436	LINC01958	GroupA_exclusive	TK93	SNV			1	0
ENSG00000260868	LINC01960	GroupA_exclusive	TK92	SNV			1	0
ENSG00000256637	LINC01965	GroupA_exclusive	TK92	SNV			1	0
ENSG00000278200	LINC01971	GroupA_exclusive	TK18	SNV			1	0
ENSG00000263312	LINC01975	GroupA_exclusive	TK93	SNV			1	0
ENSG00000261863	LINC01996	GroupA_exclusive	TK10	SNV			1	0
ENSG00000263609	LINC02002	GroupA_exclusive	TK91	SNV			1	0
ENSG00000240006	LINC02004	GroupA_exclusive	TK18	SNV			1	0
ENSG00000228730	LINC02013	GroupA_exclusive	TK10	SNV			1	0
ENSG00000238097	LINC02037	GroupA_exclusive	TK92	SNV			1	0
ENSG00000243347	LINC02045	GroupA_exclusive	TK92	SNV			1	0
ENSG00000224406	LINC02052	GroupA_exclusive	TK91	SNV			1	0
ENSG00000248371	LINC02056	GroupA_exclusive	TK92	SNV			1	0
ENSG00000237057	LINC02087	GroupA_exclusive	TK10	SNV			1	0
ENSG00000226364	LINC02089	GroupA_exclusive	TK92	SNV			1	0
ENSG00000250514	LINC02125	GroupA_exclusive	TK18	SNV			1	0
ENSG00000259847	LINC02126	GroupA_exclusive	TK92	SNV			1	0
ENSG00000261637	LINC02127	GroupA_exclusive	TK10	SNV			1	0
ENSG00000248708	LINC02144	GroupA_exclusive	TK92	SNV			1	0
ENSG00000249490	LINC02146	GroupA_exclusive	TK10	SNV			1	0
ENSG00000261703	LINC02168	GroupA_exclusive	TK92	SNV			1	0
ENSG00000232190	LINC02181	GroupA_exclusive	TK92	SNV			1	0
ENSG00000261856	LINC02186	GroupA_exclusive	TK92	SNV			1	0
ENSG00000260923	LINC02193	GroupA_exclusive	TK18	SNV			1	0
ENSG00000260264	LINC02194	GroupA_exclusive	TK92	SNV			1	0
ENSG00000250198	LINC02199	GroupA_exclusive	TK91	SNV			1	0
ENSG00000251311	LINC02214	GroupA_exclusive	TK10	INDEL,SNV			1	0
ENSG00000249551	LINC02216	GroupA_exclusive	TK93	INDEL			1	0
ENSG00000223479	LINC02238	GroupA_exclusive	TK92	SNV			1	0
ENSG00000281903	LINC02246	GroupA_exclusive	TK10	SNV			1	0
ENSG00000261304	LINC02252	GroupA_exclusive	TK93	SNV			1	0
ENSG00000257912	LINC02258	GroupA_exclusive	TK91	SNV			1	0
ENSG00000229565	LINC02264	GroupA_exclusive	TK93	SNV			1	0
ENSG00000251283	LINC02272	GroupA_exclusive	TK92	SNV			1	0
ENSG00000248319	LINC02275	GroupA_exclusive	TK92	SNV			1	0
ENSG00000257056	LINC02282	GroupA_exclusive	TK10	SNV			1	0
ENSG00000248184	LINC02283	GroupA_exclusive	TK10	SNV			1	0
ENSG00000258499	LINC02287	GroupA_exclusive	TK18	SNV			1	0
ENSG00000258511	LINC02295	GroupA_exclusive	TK91	SNV			1	0
ENSG00000258616	LINC02303	GroupA_exclusive	TK93	SNV			1	0
ENSG00000259110	LINC02304	GroupA_exclusive	TK16	INDEL,SNV			1	0
ENSG00000258532	LINC02305	GroupA_exclusive	TK92	SNV			1	0
ENSG00000258969	LINC02307	GroupA_exclusive	TK92	INDEL,SNV			1	0
ENSG00000258390	LINC02318	GroupA_exclusive	TK93	SNV			1	0
ENSG00000258694	LINC02319	GroupA_exclusive	TK91	SNV			1	0
ENSG00000258556	LINC02322	GroupA_exclusive	TK16	SNV			1	0
ENSG00000259230	LINC02323	GroupA_exclusive	TK91	SNV			1	0
ENSG00000257523	LINC02326	GroupA_exclusive	TK93	SNV			1	0
ENSG00000258038	LINC02327	GroupA_exclusive	TK92	SNV			1	0
ENSG00000283554	LINC02341	GroupA_exclusive	TK93	SNV			1	0
ENSG00000280580	LINC02342	GroupA_exclusive	TK91	SNV			1	0
ENSG00000206187	LINC02346	GroupA_exclusive	TK92	SNV			1	0
ENSG00000284848	LINC02359	GroupA_exclusive	TK10	INDEL			1	0
ENSG00000256551	LINC02369	GroupA_exclusive	TK16	SNV			1	0
ENSG00000256292	LINC02376	GroupA_exclusive	TK10	SNV			1	0
ENSG00000257920	LINC02409	GroupA_exclusive	TK10	SNV			1	0
ENSG00000256022	LINC02411	GroupA_exclusive	TK91	SNV			1	0
ENSG00000257924	LINC02416	GroupA_exclusive	TK93	SNV			1	0
ENSG00000214039	LINC02418	GroupA_exclusive	TK92	SNV			1	0
ENSG00000251266	LINC02429	GroupA_exclusive	TK91	SNV			1	0
ENSG00000248872	LINC02431	GroupA_exclusive	TK92	SNV			1	0
ENSG00000256268	LINC02454	GroupA_exclusive	TK92	SNV			1	0
ENSG00000256672	LINC02455	GroupA_exclusive	TK93	SNV			1	0
ENSG00000257683	LINC02463	GroupA_exclusive	TK92	SNV			1	0
ENSG00000256499	LINC02468	GroupA_exclusive	TK93	SNV			1	0
ENSG00000250819	LINC02493	GroupA_exclusive	TK10	SNV			1	0
ENSG00000229654	LINC02526	GroupA_exclusive	TK92	SNV			1	0
ENSG00000234777	LINC02529	GroupA_exclusive	TK16	SNV			1	0
ENSG00000234155	LINC02535	GroupA_exclusive	TK91	SNV			1	0
ENSG00000255039	LINC02553	GroupA_exclusive	TK91	SNV			1	0
ENSG00000226741	LINC02554	GroupA_exclusive	TK10	SNV			1	0
ENSG00000225413	LINC02557	GroupA_exclusive	TK10	SNV			1	0
ENSG00000233431	LINC02596	GroupA_exclusive	TK10	SNV			1	0
ENSG00000250986	LINC02600	GroupA_exclusive	TK93	SNV			1	0
ENSG00000223714	LINC02601	GroupA_exclusive	TK10	SNV			1	0
ENSG00000224048	LINC02612	GroupA_exclusive	TK91	SNV			1	0
ENSG00000233643	LINC02625	GroupA_exclusive	TK92	SNV			1	0
ENSG00000229466	LINC02627	GroupA_exclusive	TK92	SNV			1	0
ENSG00000283000	LINC02635	GroupA_exclusive	TK92	SNV			1	0
ENSG00000233590	LINC02640	GroupA_exclusive	TK10	SNV			1	0
ENSG00000234170	LINC02645	GroupA_exclusive	TK10	SNV			1	0
ENSG00000233945	LINC02650	GroupA_exclusive	TK18	SNV			1	0
ENSG00000237128	LINC02652	GroupA_exclusive	TK10	SNV			1	0
ENSG00000226140	LINC02654	GroupA_exclusive	TK10	SNV			1	0
ENSG00000226005	LINC02660	GroupA_exclusive	TK91	SNV			1	0
ENSG00000228636	LINC02663	GroupA_exclusive	TK92	SNV			1	0
ENSG00000226676	LINC02679	GroupA_exclusive	TK92	SNV			1	0
ENSG00000229649	LINC02681	GroupA_exclusive	TK91	SNV			1	0
ENSG00000255512	LINC02684	GroupA_exclusive	TK10	SNV			1	0
ENSG00000255267	LINC02687	GroupA_exclusive	TK10	SNV			1	0
ENSG00000254872	LINC02688	GroupA_exclusive	TK10	SNV			1	0
ENSG00000212719	LINC02693	GroupA_exclusive	TK10	SNV			1	0
ENSG00000255079	LINC02704	GroupA_exclusive	TK16	SNV			1	0
ENSG00000255344	LINC02706	GroupA_exclusive	TK91	SNV			1	0
ENSG00000255183	LINC02711	GroupA_exclusive	TK93	SNV			1	0
ENSG00000255133	LINC02721	GroupA_exclusive	TK92	SNV			1	0
ENSG00000204241	LINC02731	GroupA_exclusive	TK16	SNV			1	0
ENSG00000255109	LINC02740	GroupA_exclusive	TK92	SNV			1	0
ENSG00000254946	LINC02751	GroupA_exclusive	TK91	SNV			1	0
ENSG00000254516	LINC02760	GroupA_exclusive	TK92	SNV			1	0
ENSG00000271736	LINC02772	GroupA_exclusive	TK16	SNV			1	0
ENSG00000285823	LINC02793	GroupA_exclusive	TK91	SNV			1	0
ENSG00000232265	LINC02805	GroupA_exclusive	TK10	SNV			1	0
ENSG00000227308	LINC02832	GroupA_exclusive	TK91	SNV			1	0
ENSG00000285768	LINC02849	GroupA_exclusive	TK10	SNV			1	0
ENSG00000259245	LINC02853	GroupA_exclusive	TK10	SNV			1	0
ENSG00000254209	LINC02855	GroupA_exclusive	TK93	SNV			1	0
ENSG00000230852	LINC02857	GroupA_exclusive	TK91	SNV			1	0
ENSG00000237571	LINC02862	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000203864	LINC02868	GroupA_exclusive	TK91	SNV			1	0
ENSG00000204446	LINC02872	GroupA_exclusive	TK93	SNV			1	0
ENSG00000239941	LINC02917	GroupA_exclusive	TK10	SNV			1	0
ENSG00000243144	LINC02932	GroupA_exclusive	TK92	SNV			1	0
ENSG00000227359	LINC02936	GroupA_exclusive	TK92	SNV			1	0
ENSG00000255606	LINC02952	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000255652	LINC02963	GroupA_exclusive	TK92	SNV			1	0
ENSG00000224307	LINC02975	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290496	LINC03003	GroupA_exclusive	TK93	SNV			1	0
ENSG00000226770	LINC03012	GroupA_exclusive	TK93	SNV			1	0
ENSG00000234394	LINC03025	GroupA_exclusive	TK92	SNV			1	0
ENSG00000230952	LINC03037	GroupA_exclusive	TK91	SNV			1	0
ENSG00000275216	LINC03061	GroupA_exclusive	TK10	SNV			1	0
ENSG00000251249	LINC03074	GroupA_exclusive	TK93	SNV			1	0
ENSG00000229301	LINC03075	GroupA_exclusive	TK93	SNV			1	0
ENSG00000213171	LINGO4	GroupA_exclusive	TK10	SNV			1	0
ENSG00000259293	LIPC-AS1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000215403	LL22NC01-81G9.3	GroupA_exclusive	TK91	SNV			1	0
ENSG00000223458	LMO7DN-IT1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000224702	LMX1A-AS2	GroupA_exclusive	TK10	SNV			1	0
ENSG00000249152	LNCPRESS2	GroupA_exclusive	TK93	SNV			1	0
ENSG00000250930	LNX1-AS1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000258415	LONRF2P4	GroupA_exclusive	TK10	SNV			1	0
ENSG00000213071	LPAL2	GroupA_exclusive	TK91	SNV			1	0
ENSG00000256371	LRRC34P1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000250462	LRRC37BP1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000225386	LRRC3B-AS1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000158113	LRRC43	GroupA_exclusive	TK91	SNV			1	0
ENSG00000198739	LRRTM3	GroupA_exclusive	TK18	SNV			1	0
ENSG00000234653	LRRTM4-AS1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000225787	LSM3P3	GroupA_exclusive	TK93	INDEL			1	0
