gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000225759	LINC00489	GroupB_exclusive			TK10	SNV	0	1
ENSG00000248397	LINC00498	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000224851	LINC00502	GroupB_exclusive			TK92	SNV	0	1
ENSG00000249917	LINC00536	GroupB_exclusive			TK93	SNV	0	1
ENSG00000276476	LINC00540	GroupB_exclusive			TK10	SNV	0	1
ENSG00000260704	LINC00543	GroupB_exclusive			TK93	SNV	0	1
ENSG00000280989	LINC00581	GroupB_exclusive			TK93	SNV	0	1
ENSG00000224514	LINC00620	GroupB_exclusive			TK18	SNV	0	1
ENSG00000233208	LINC00642	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234854	LINC00676	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224382	LINC00703	GroupB_exclusive			TK10	SNV	0	1
ENSG00000281186	LINC00706	GroupB_exclusive			TK10	SNV	0	1
ENSG00000230014	LINC00709	GroupB_exclusive			TK93	SNV	0	1
ENSG00000280809	LINC00836	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237949	LINC00844	GroupB_exclusive			TK10	SNV	0	1
ENSG00000267535	LINC00868	GroupB_exclusive			TK92	SNV	0	1
ENSG00000242385	LINC00901	GroupB_exclusive			TK18	SNV	0	1
ENSG00000258647	LINC00930	GroupB_exclusive			TK10	SNV	0	1
ENSG00000249346	LINC01016	GroupB_exclusive			TK92	SNV	0	1
ENSG00000271216	LINC01050	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234767	LINC01052	GroupB_exclusive			TK91	SNV	0	1
ENSG00000238169	LINC01053	GroupB_exclusive			TK18	SNV	0	1
ENSG00000236053	LINC01067	GroupB_exclusive			TK91	SNV	0	1
ENSG00000260102	LINC01070	GroupB_exclusive			TK18	SNV	0	1
ENSG00000230142	LINC01075	GroupB_exclusive			TK91	SNV	0	1
ENSG00000223880	LINC01078	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229609	LINC01079	GroupB_exclusive			TK93	SNV	0	1
ENSG00000242107	LINC01100	GroupB_exclusive			TK92	SNV	0	1
ENSG00000271167	LINC01109	GroupB_exclusive			TK18	SNV	0	1
ENSG00000222033	LINC01124	GroupB_exclusive			TK10	SNV	0	1
ENSG00000272419	LINC01145	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232790	LINC01162	GroupB_exclusive			TK10	SNV	0	1
ENSG00000280953	LINC01163	GroupB_exclusive			TK10	SNV	0	1
ENSG00000240707	LINC01168	GroupB_exclusive			TK92	SNV	0	1
ENSG00000280744	LINC01173	GroupB_exclusive			TK10	SNV	0	1
ENSG00000269416	LINC01224	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000267252	LINC01255	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234191	LINC01283	GroupB_exclusive			TK12	SNV	0	1
ENSG00000254344	LINC01288	GroupB_exclusive			TK10	SNV	0	1
ENSG00000253351	LINC01298	GroupB_exclusive			TK10	SNV	0	1
ENSG00000241669	LINC01327	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228309	LINC01350	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224167	LINC01357	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230817	LINC01362	GroupB_exclusive			TK10	SNV	0	1
ENSG00000251324	LINC01386	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236078	LINC01447	GroupB_exclusive			TK10	SNV	0	1
ENSG00000238284	LINC01448	GroupB_exclusive			TK93	SNV	0	1
ENSG00000279141	LINC01451	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234506	LINC01506	GroupB_exclusive			TK93	SNV	0	1
ENSG00000237267	LINC01519	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230962	LINC01520	GroupB_exclusive			TK10	SNV	0	1
ENSG00000267779	LINC01533	GroupB_exclusive			TK10	SNV	0	1
ENSG00000228459	LINC01546	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000204709	LINC01556	GroupB_exclusive			TK91	SNV	0	1
ENSG00000260057	LINC01571	GroupB_exclusive			TK91	SNV	0	1
ENSG00000258785	LINC01580	GroupB_exclusive			TK18	SNV	0	1
ENSG00000225328	LINC01594	GroupB_exclusive			TK93	SNV	0	1
ENSG00000250666	LINC01596	GroupB_exclusive			TK93	SNV	0	1
ENSG00000237643	LINC01610	GroupB_exclusive			TK93	SNV	0	1
ENSG00000261432	LINC01613	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230838	LINC01614	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227508	LINC01624	GroupB_exclusive			TK92	SNV	0	1
ENSG00000238099	LINC01625	GroupB_exclusive			TK92	SNV	0	1
ENSG00000258602	LINC01629	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225431	LINC01671	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234052	LINC01673	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228159	LINC01674	GroupB_exclusive			TK18	SNV	0	1
ENSG00000233480	LINC01683	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226983	LINC01692	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235200	LINC01702	GroupB_exclusive			TK91	SNV	0	1
ENSG00000231364	LINC01712	GroupB_exclusive			TK93	SNV	0	1
ENSG00000228058	LINC01736	GroupB_exclusive			TK12	SNV	0	1
ENSG00000229537	LINC01739	GroupB_exclusive			TK10	SNV	0	1
ENSG00000228067	LINC01740	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225919	LINC01745	GroupB_exclusive			TK91	SNV	0	1
ENSG00000230250	LINC01753	GroupB_exclusive			TK18	SNV	0	1
ENSG00000229639	LINC01758	GroupB_exclusive			TK92	SNV	0	1
ENSG00000267308	LINC01764	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226053	LINC01776	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232650	LINC01780	GroupB_exclusive			TK10	SNV	0	1
ENSG00000231987	LINC01787	GroupB_exclusive			TK93	SNV	0	1
ENSG00000237179	LINC01797	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229805	LINC01813	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234919	LINC01827	GroupB_exclusive			TK93	SNV	0	1
ENSG00000235885	LINC01828	GroupB_exclusive			TK91	SNV	0	1
ENSG00000267489	LINC01837	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230215	LINC01840	GroupB_exclusive			TK92	SNV	0	1
ENSG00000267147	LINC01842	GroupB_exclusive			TK93	INDEL,SNV	0	1
ENSG00000236714	LINC01844	GroupB_exclusive			TK92	SNV	0	1
ENSG00000254106	LINC01848	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234988	LINC01849	GroupB_exclusive			TK93	SNV	0	1
ENSG00000261615	LINC01858	GroupB_exclusive			TK92	SNV	0	1
ENSG00000268318	LINC01872	GroupB_exclusive			TK10	SNV	0	1
ENSG00000226383	LINC01876	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232002	LINC01880	GroupB_exclusive			TK91	SNV	0	1
ENSG00000237576	LINC01888	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000264345	LINC01894	GroupB_exclusive			TK10	SNV	0	1
ENSG00000261194	LINC01898	GroupB_exclusive			TK18	SNV	0	1
ENSG00000236049	LINC01920	GroupB_exclusive			TK93	SNV	0	1
ENSG00000264265	LINC01925	GroupB_exclusive			TK10	SNV	0	1
ENSG00000253315	LINC01932	GroupB_exclusive			TK18	SNV	0	1
ENSG00000235997	LINC01936	GroupB_exclusive			TK92	SNV	0	1
ENSG00000254066	LINC01938	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236485	LINC01945	GroupB_exclusive			TK91	SNV	0	1
ENSG00000254130	LINC01947	GroupB_exclusive			TK92	SNV	0	1
ENSG00000283436	LINC01958	GroupB_exclusive			TK93	SNV	0	1
ENSG00000260868	LINC01960	GroupB_exclusive			TK92	SNV	0	1
ENSG00000256637	LINC01965	GroupB_exclusive			TK92	SNV	0	1
ENSG00000278200	LINC01971	GroupB_exclusive			TK18	SNV	0	1
ENSG00000263312	LINC01975	GroupB_exclusive			TK93	SNV	0	1
ENSG00000261863	LINC01996	GroupB_exclusive			TK10	SNV	0	1
ENSG00000263609	LINC02002	GroupB_exclusive			TK91	SNV	0	1
ENSG00000240006	LINC02004	GroupB_exclusive			TK18	SNV	0	1
ENSG00000228730	LINC02013	GroupB_exclusive			TK10	SNV	0	1
ENSG00000238097	LINC02037	GroupB_exclusive			TK92	SNV	0	1
ENSG00000243347	LINC02045	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224406	LINC02052	GroupB_exclusive			TK91	SNV	0	1
ENSG00000248371	LINC02056	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237057	LINC02087	GroupB_exclusive			TK10	SNV	0	1
ENSG00000226364	LINC02089	GroupB_exclusive			TK92	SNV	0	1
ENSG00000250514	LINC02125	GroupB_exclusive			TK18	SNV	0	1
ENSG00000259847	LINC02126	GroupB_exclusive			TK92	SNV	0	1
ENSG00000261637	LINC02127	GroupB_exclusive			TK10	SNV	0	1
ENSG00000248708	LINC02144	GroupB_exclusive			TK92	SNV	0	1
ENSG00000249490	LINC02146	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235385	LINC02154	GroupB_exclusive			TK12	SNV	0	1
ENSG00000261703	LINC02168	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232190	LINC02181	GroupB_exclusive			TK92	SNV	0	1
ENSG00000261856	LINC02186	GroupB_exclusive			TK92	SNV	0	1
ENSG00000260923	LINC02193	GroupB_exclusive			TK18	SNV	0	1
ENSG00000260264	LINC02194	GroupB_exclusive			TK92	SNV	0	1
ENSG00000250198	LINC02199	GroupB_exclusive			TK91	SNV	0	1
ENSG00000251311	LINC02214	GroupB_exclusive			TK10	INDEL,SNV	0	1
ENSG00000249551	LINC02216	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000223479	LINC02238	GroupB_exclusive			TK92	SNV	0	1
ENSG00000281903	LINC02246	GroupB_exclusive			TK10	SNV	0	1
ENSG00000261304	LINC02252	GroupB_exclusive			TK93	SNV	0	1
ENSG00000257912	LINC02258	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229565	LINC02264	GroupB_exclusive			TK93	SNV	0	1
ENSG00000251283	LINC02272	GroupB_exclusive			TK92	SNV	0	1
ENSG00000248319	LINC02275	GroupB_exclusive			TK92	SNV	0	1
ENSG00000257056	LINC02282	GroupB_exclusive			TK10	SNV	0	1
ENSG00000248184	LINC02283	GroupB_exclusive			TK10	SNV	0	1
ENSG00000258499	LINC02287	GroupB_exclusive			TK18	SNV	0	1
ENSG00000258511	LINC02295	GroupB_exclusive			TK91	SNV	0	1
ENSG00000258616	LINC02303	GroupB_exclusive			TK93	SNV	0	1
ENSG00000258532	LINC02305	GroupB_exclusive			TK92	SNV	0	1
ENSG00000258969	LINC02307	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000258390	LINC02318	GroupB_exclusive			TK93	SNV	0	1
ENSG00000258694	LINC02319	GroupB_exclusive			TK91	SNV	0	1
ENSG00000259230	LINC02323	GroupB_exclusive			TK91	SNV	0	1
ENSG00000257523	LINC02326	GroupB_exclusive			TK93	SNV	0	1
ENSG00000258038	LINC02327	GroupB_exclusive			TK92	SNV	0	1
ENSG00000283554	LINC02341	GroupB_exclusive			TK93	SNV	0	1
ENSG00000280580	LINC02342	GroupB_exclusive			TK91	SNV	0	1
ENSG00000206187	LINC02346	GroupB_exclusive			TK92	SNV	0	1
ENSG00000284848	LINC02359	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000256292	LINC02376	GroupB_exclusive			TK10	SNV	0	1
ENSG00000257784	LINC02400	GroupB_exclusive			TK12	SNV	0	1
ENSG00000257510	LINC02402	GroupB_exclusive			TK12	SNV	0	1
ENSG00000257920	LINC02409	GroupB_exclusive			TK10	SNV	0	1
ENSG00000256022	LINC02411	GroupB_exclusive			TK91	SNV	0	1
ENSG00000257924	LINC02416	GroupB_exclusive			TK93	SNV	0	1
ENSG00000214039	LINC02418	GroupB_exclusive			TK92	SNV	0	1
ENSG00000257747	LINC02426	GroupB_exclusive			TK12	SNV	0	1
ENSG00000251266	LINC02429	GroupB_exclusive			TK91	SNV	0	1
ENSG00000248872	LINC02431	GroupB_exclusive			TK92	SNV	0	1
ENSG00000256268	LINC02454	GroupB_exclusive			TK92	SNV	0	1
ENSG00000256672	LINC02455	GroupB_exclusive			TK93	SNV	0	1
ENSG00000257683	LINC02463	GroupB_exclusive			TK92	SNV	0	1
ENSG00000256499	LINC02468	GroupB_exclusive			TK93	SNV	0	1
ENSG00000250819	LINC02493	GroupB_exclusive			TK10	SNV	0	1
ENSG00000233534	LINC02524	GroupB_exclusive			TK12	SNV	0	1
ENSG00000229654	LINC02526	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234155	LINC02535	GroupB_exclusive			TK91	SNV	0	1
ENSG00000255039	LINC02553	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226741	LINC02554	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225413	LINC02557	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237552	LINC02567	GroupB_exclusive			TK12	SNV	0	1
ENSG00000233431	LINC02596	GroupB_exclusive			TK10	SNV	0	1
ENSG00000250986	LINC02600	GroupB_exclusive			TK93	SNV	0	1
ENSG00000223714	LINC02601	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224048	LINC02612	GroupB_exclusive			TK91	SNV	0	1
ENSG00000233643	LINC02625	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229466	LINC02627	GroupB_exclusive			TK92	SNV	0	1
ENSG00000283000	LINC02635	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233590	LINC02640	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234170	LINC02645	GroupB_exclusive			TK10	SNV	0	1
ENSG00000233945	LINC02650	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237128	LINC02652	GroupB_exclusive			TK10	SNV	0	1
ENSG00000226140	LINC02654	GroupB_exclusive			TK10	SNV	0	1
ENSG00000226005	LINC02660	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228636	LINC02663	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226676	LINC02679	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229649	LINC02681	GroupB_exclusive			TK91	SNV	0	1
ENSG00000255512	LINC02684	GroupB_exclusive			TK10	SNV	0	1
ENSG00000255267	LINC02687	GroupB_exclusive			TK10	SNV	0	1
ENSG00000254872	LINC02688	GroupB_exclusive			TK10	SNV	0	1
ENSG00000212719	LINC02693	GroupB_exclusive			TK10	SNV	0	1
ENSG00000255344	LINC02706	GroupB_exclusive			TK91	SNV	0	1
ENSG00000255427	LINC02707	GroupB_exclusive			TK12	SNV	0	1
ENSG00000255183	LINC02711	GroupB_exclusive			TK93	SNV	0	1
ENSG00000255133	LINC02721	GroupB_exclusive			TK92	SNV	0	1
ENSG00000255109	LINC02740	GroupB_exclusive			TK92	SNV	0	1
ENSG00000254946	LINC02751	GroupB_exclusive			TK91	SNV	0	1
ENSG00000254516	LINC02760	GroupB_exclusive			TK92	SNV	0	1
ENSG00000285823	LINC02793	GroupB_exclusive			TK91	SNV	0	1
ENSG00000232265	LINC02805	GroupB_exclusive			TK10	SNV	0	1
ENSG00000227308	LINC02832	GroupB_exclusive			TK91	SNV	0	1
ENSG00000285768	LINC02849	GroupB_exclusive			TK10	SNV	0	1
ENSG00000259245	LINC02853	GroupB_exclusive			TK10	SNV	0	1
ENSG00000254209	LINC02855	GroupB_exclusive			TK93	SNV	0	1
ENSG00000285594	LINC02856	GroupB_exclusive			TK12	SNV	0	1
ENSG00000230852	LINC02857	GroupB_exclusive			TK91	SNV	0	1
ENSG00000237571	LINC02862	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000203864	LINC02868	GroupB_exclusive			TK91	SNV	0	1
ENSG00000204446	LINC02872	GroupB_exclusive			TK93	SNV	0	1
ENSG00000239941	LINC02917	GroupB_exclusive			TK10	SNV	0	1
ENSG00000243144	LINC02932	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227359	LINC02936	GroupB_exclusive			TK92	SNV	0	1
ENSG00000255606	LINC02952	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000255652	LINC02963	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224307	LINC02975	GroupB_exclusive			TK92	SNV	0	1
ENSG00000290496	LINC03003	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226770	LINC03012	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234394	LINC03025	GroupB_exclusive			TK92	SNV	0	1
ENSG00000230952	LINC03037	GroupB_exclusive			TK91	SNV	0	1
ENSG00000275216	LINC03061	GroupB_exclusive			TK10	SNV	0	1
ENSG00000251249	LINC03074	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229301	LINC03075	GroupB_exclusive			TK93	SNV	0	1
ENSG00000213171	LINGO4	GroupB_exclusive			TK10	SNV	0	1
ENSG00000259293	LIPC-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000215403	LL22NC01-81G9.3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000223458	LMO7DN-IT1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224702	LMX1A-AS2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000249152	LNCPRESS2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000250930	LNX1-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000258415	LONRF2P4	GroupB_exclusive			TK10	SNV	0	1
ENSG00000213071	LPAL2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000256371	LRRC34P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000250462	LRRC37BP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225386	LRRC3B-AS1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000158113	LRRC43	GroupB_exclusive			TK91	SNV	0	1
ENSG00000198739	LRRTM3	GroupB_exclusive			TK18	SNV	0	1
ENSG00000234653	LRRTM4-AS1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000225787	LSM3P3	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000260014	LSM3P5	GroupB_exclusive			TK91	SNV	0	1
ENSG00000269099	LSP1P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000251008	LTO1P1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000250219	LTV1P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000204421	LY6G6C	GroupB_exclusive			TK10	SNV	0	1
ENSG00000197353	LYPD2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000124466	LYPD3	GroupB_exclusive			TK91	INDEL	0	1
ENSG00000229703	LYPD9P	GroupB_exclusive			TK12	SNV	0	1
ENSG00000151033	LYZL2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000154545	MAGED4	GroupB_exclusive			TK91	SNV	0	1
ENSG00000187243	MAGED4B	GroupB_exclusive			TK91	SNV	0	1
ENSG00000204706	MAMDC2-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231298	MANCR	GroupB_exclusive			TK18	SNV	0	1
ENSG00000069535	MAOB	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231909	MAP1LC3BP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000223488	MAPK6P2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000262500	MAPK8IP1P1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000250076	MAPRE1P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000173838	MARCHF10	GroupB_exclusive			TK92	SNV	0	1
ENSG00000271642	MARK3P1	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000152601	MBNL1	GroupB_exclusive			TK10	INDEL,SNV	0	1
ENSG00000176136	MC5R	GroupB_exclusive			TK91	SNV	0	1
ENSG00000235963	MCCD1P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000241418	MCRIP2P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236131	MED13P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000233774	MED14P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236542	MED28P7	GroupB_exclusive			TK93	SNV	0	1
ENSG00000245864	MEF2C-AS2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000188013	MEIS3P2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000272701	MESTIT1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000220884	MESTP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000258587	METTL5P1	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000205301	MGAT4D	GroupB_exclusive			TK92	SNV	0	1
ENSG00000259458	MGC15885	GroupB_exclusive			TK92	SNV	0	1
ENSG00000283117	MGC4859	GroupB_exclusive			TK91	SNV	0	1
ENSG00000244625	MIATNB	GroupB_exclusive			TK10	SNV	0	1
ENSG00000165175	MID1IP1	GroupB_exclusive			TK12	SNV	0	1
ENSG00000135517	MIP	GroupB_exclusive			TK93	SNV	0	1
ENSG00000224783	MIPEPP2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000151338	MIPOL1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000221585	MIR1226	GroupB_exclusive			TK91	SNV	0	1
ENSG00000221411	MIR1227	GroupB_exclusive			TK92	SNV	0	1
ENSG00000221365	MIR1228	GroupB_exclusive			TK91	SNV	0	1
ENSG00000284378	MIR1244-1	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000266192	MIR1260B	GroupB_exclusive			TK18	SNV	0	1
ENSG00000283476	MIR1279	GroupB_exclusive			TK10	SNV	0	1
ENSG00000221792	MIR1282	GroupB_exclusive			TK93	SNV	0	1
ENSG00000275377	MIR1299	GroupB_exclusive			TK91	SNV	0	1
ENSG00000284332	MIR1302-2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000243485	MIR1302-2HG	GroupB_exclusive			TK93	SNV	0	1
ENSG00000284464	MIR1306	GroupB_exclusive			TK92	SNV	0	1
ENSG00000283871	MIR130B	GroupB_exclusive			TK91	SNV	0	1
ENSG00000283894	MIR1324	GroupB_exclusive			TK10	SNV	0	1
ENSG00000284386	MIR147B	GroupB_exclusive			TK10	SNV	0	1
ENSG00000199085	MIR148A	GroupB_exclusive			TK18	SNV	0	1
ENSG00000199122	MIR148B	GroupB_exclusive			TK92	SNV	0	1
ENSG00000207721	MIR186	GroupB_exclusive			TK10	SNV	0	1
ENSG00000239118	MIR1972-2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000207752	MIR199A1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000283762	MIR20A	GroupB_exclusive			TK10	SNV	0	1
ENSG00000207590	MIR215	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226702	MIR217HG	GroupB_exclusive			TK93	SNV	0	1
ENSG00000199036	MIR219A1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000283824	MIR22	GroupB_exclusive			TK92	SNV	0	1
ENSG00000207980	MIR23A	GroupB_exclusive			TK12	SNV	0	1
ENSG00000207563	MIR23B	GroupB_exclusive			TK18	SNV	0	1
ENSG00000264292	MIR2467	GroupB_exclusive			TK92	SNV	0	1
ENSG00000207864	MIR27B	GroupB_exclusive			TK10	SNV	0	1
ENSG00000284040	MIR296	GroupB_exclusive			TK18	SNV	0	1
ENSG00000212102	MIR301B	GroupB_exclusive			TK93	SNV	0	1
ENSG00000207927	MIR302A	GroupB_exclusive			TK91	SNV	0	1
ENSG00000264370	MIR3125	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000264931	MIR3138	GroupB_exclusive			TK10	SNV	0	1
ENSG00000264678	MIR3140	GroupB_exclusive			TK92	SNV	0	1
ENSG00000283522	MIR3150A	GroupB_exclusive			TK18	SNV	0	1
ENSG00000266423	MIR3163	GroupB_exclusive			TK91	SNV	0	1
ENSG00000265539	MIR3164	GroupB_exclusive			TK92	SNV	0	1
ENSG00000265871	MIR3174	GroupB_exclusive			TK93	SNV	0	1
ENSG00000257381	MIR3179-2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000267959	MIR3188	GroupB_exclusive			TK93	SNV	0	1
ENSG00000284411	MIR3191	GroupB_exclusive			TK92	SNV	0	1
ENSG00000263681	MIR3197	GroupB_exclusive			TK91	SNV	0	1
ENSG00000264757	MIR3198-1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000264073	MIR3199-1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000284544	MIR330	GroupB_exclusive			TK92	SNV	0	1
ENSG00000266228	MIR3611	GroupB_exclusive			TK91	SNV	0	1
ENSG00000264864	MIR3613	GroupB_exclusive			TK92	SNV	0	1
ENSG00000284140	MIR3618	GroupB_exclusive			TK10	SNV	0	1
ENSG00000263697	MIR3621	GroupB_exclusive			TK12	SNV	0	1
ENSG00000264462	MIR3648-2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000266043	MIR3649	GroupB_exclusive			TK92	SNV	0	1
ENSG00000265304	MIR3650	GroupB_exclusive			TK18	SNV	0	1
ENSG00000224592	MIR3659HG	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234474	MIR3663HG	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000266643	MIR3677	GroupB_exclusive			TK10	SNV	0	1
ENSG00000265213	MIR3684	GroupB_exclusive			TK91	SNV	0	1
ENSG00000264744	MIR3689C	GroupB_exclusive			TK92	SNV	0	1
ENSG00000264136	MIR3689D2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000266509	MIR3934	GroupB_exclusive			TK10	SNV	0	1
ENSG00000202566	MIR421	GroupB_exclusive			TK91	SNV	0	1
ENSG00000264493	MIR4298	GroupB_exclusive			TK92	SNV	0	1
ENSG00000245832	MIR4300HG	GroupB_exclusive			TK93	SNV	0	1
ENSG00000257612	MIR4307HG	GroupB_exclusive			TK92	SNV	0	1
ENSG00000266226	MIR4323	GroupB_exclusive			TK18	SNV	0	1
ENSG00000231090	MIR4422HG	GroupB_exclusive			TK91	SNV	0	1
ENSG00000266780	MIR4444-2	GroupB_exclusive			TK18	SNV	0	1
ENSG00000268471	MIR4453HG	GroupB_exclusive			TK91	SNV	0	1
ENSG00000284062	MIR4469	GroupB_exclusive			TK12	SNV	0	1
ENSG00000276029	MIR4477A	GroupB_exclusive			TK92	SNV	0	1
ENSG00000264032	MIR4491	GroupB_exclusive			TK92	SNV	0	1
ENSG00000264024	MIR4507	GroupB_exclusive			TK10	SNV	0	1
ENSG00000207755	MIR450A2	GroupB_exclusive			TK10	INDEL,SNV	0	1
ENSG00000266589	MIR4512	GroupB_exclusive			TK10	SNV	0	1
ENSG00000264781	MIR4537	GroupB_exclusive			TK18	SNV	0	1
ENSG00000263413	MIR4538	GroupB_exclusive			TK18	SNV	0	1
ENSG00000263712	MIR4639	GroupB_exclusive			TK93	SNV	0	1
ENSG00000266619	MIR4642	GroupB_exclusive			TK10	SNV	0	1
ENSG00000266245	MIR4644	GroupB_exclusive			TK93	SNV	0	1
ENSG00000284518	MIR4658	GroupB_exclusive			TK92	SNV	0	1
ENSG00000266038	MIR4659A	GroupB_exclusive			TK92	SNV	0	1
ENSG00000265660	MIR4664	GroupB_exclusive			TK91	SNV	0	1
ENSG00000263575	MIR4665	GroupB_exclusive			TK10	SNV	0	1
ENSG00000266315	MIR4668	GroupB_exclusive			TK92	SNV	0	1
ENSG00000264158	MIR4670	GroupB_exclusive			TK93	SNV	0	1
ENSG00000264102	MIR4688	GroupB_exclusive			TK93	SNV	0	1
