gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
PPIL2	ENSG00000100023	TK93	DEL		
PPM1B-DT	ENSG00000273106			TK18	SNV
PPM1D	ENSG00000170836	TK16	DEL		
PPM1J	ENSG00000155367	TK14	DEL		
PPM1J-DT	ENSG00000261595	TK14	DEL		
PPM1K	ENSG00000163644	TK10	DEL		
PPME1	ENSG00000214517	TK18	DEL		
PPOX	ENSG00000143224	TK93	DEL		
PPP1CA	ENSG00000172531	TK93	DEL		
PPP1R11P1	ENSG00000236216			TK16	SNV
PPP1R14BP3	ENSG00000179967	TK92	DEL		
PPP1R14D	ENSG00000166143	TK13	DEL		
PPP1R16A	ENSG00000160972	TK10	DEL		
PPP1R1AP1	ENSG00000255255			TK92	SNV
PPP1R1C	ENSG00000150722			TK91	SNV
PPP1R2P6	ENSG00000241661			TK92	SNV
PPP1R3B	ENSG00000173281	TK91	DEL		
PPP1R3B-DT	ENSG00000248538	TK91	DEL		
PPP1R3C	ENSG00000119938			TK13	SNV
PPP2R2DP1	ENSG00000231668			TK13	SNV
PPP2R5A	ENSG00000066027	TK10	DEL		
PPP2R5D	ENSG00000112640	TK92	DEL		
PPP4R1	ENSG00000154845	TK18	DEL		
PPP4R2P1	ENSG00000250848	TK13	DEL		
PPP5D1P	ENSG00000291145	TK92;TK92	DEL;DEL	TK92	SNV
PPP6R2P1	ENSG00000233442			TK92	SNV
PPTC7	ENSG00000196850	TK10	DEL		
PPY	ENSG00000108849			TK13	SNV
PRADX	ENSG00000235027	TK10	DEL		
PRAF2	ENSG00000243279			TK10	SNV
PRAMEF10	ENSG00000187545			TK13	SNV
PRAMEF15	ENSG00000204501			TK14	SNV
PRAMEF18	ENSG00000279804			TK14	SNV
PRAMEF19	ENSG00000204480			TK13	SNV
PRAMEF26	ENSG00000280267	TK92	DEL		
PRAMEF36P	ENSG00000229978	TK92	DEL		
PRAMEF6	ENSG00000232423			TK13	SNV
PRAMEF7	ENSG00000204510			TK14	SNV
PRC1	ENSG00000198901			TK10	SNV
PRDM10	ENSG00000170325	TK13	DEL		
PRDM4-AS1	ENSG00000258136	TK13	DEL		
PRDX2P4	ENSG00000213177			TK92	SNV
PRDX5	ENSG00000126432	TK12	DEL		
PRG3	ENSG00000156575			TK14	SNV
PRICKLE2-AS1	ENSG00000241111			TK93	SNV
PRICKLE3	ENSG00000012211	TK10	DEL		
PRIM2	ENSG00000146143	TK13	DEL		
PRKAG2-AS2	ENSG00000242048			TK92	SNV
PRKAR1AP1	ENSG00000233401			TK92	SNV
PRKCZ	ENSG00000067606	TK91	DEL		
PRKCZ-AS1	ENSG00000182873	TK91	DEL		
PRL	ENSG00000172179			TK13	SNV
PRLR	ENSG00000113494			TK13	SNV
PRMT5P1	ENSG00000249004			TK12	SNV
PROK1	ENSG00000143125			TK18	SNV
PROS2P	ENSG00000189002			TK14	SNV
PRPF38AP2	ENSG00000236582	TK91	DEL		
PRPF39-DT	ENSG00000249163			TK93	SNV
PRPH	ENSG00000135406	TK91	DEL		
PRPSAP1	ENSG00000161542	TK14	DEL		
PRPSAP2	ENSG00000141127			TK92	SNV
PRR13	ENSG00000205352			TK13	SNV
PRR13P1	ENSG00000232824			TK92	SNV
PRR13P4	ENSG00000264971			TK10	SNV
PRR13P5	ENSG00000187534	TK92	DEL		
PRR14	ENSG00000156858	TK92	DEL		
PRR15	ENSG00000176532	TK93	DEL		
PRR15-DT	ENSG00000223813	TK14	DEL		
PRR22	ENSG00000212123	TK91	DEL		
PRR3	ENSG00000204576	TK18	DEL		
PRR32	ENSG00000183631			TK13	SNV
PRR35	ENSG00000161992			TK13	SNV
PRR5-ARHGAP8	ENSG00000248405	TK18	DEL		
PRRC1	ENSG00000164244	TK18	DEL		
PRRT2	ENSG00000167371	TK91	DEL		
PRRX2-AS1	ENSG00000236024			TK10	SNV
PRSS22	ENSG00000005001			TK13	SNV
PRSS23-AS1	ENSG00000255471			TK93	SNV
PRSS29P	ENSG00000196364			TK14	SNV
PRSS3P4	ENSG00000204982			TK13	SNV
PRSS43P	ENSG00000286651			TK91	SNV
PRSS45P	ENSG00000188086			TK10	SNV
PRSS50	ENSG00000283706			TK10	SNV
PRXL2CP1	ENSG00000237963			TK93	SNV
PSAT1	ENSG00000135069	TK14	DEL		
PSAT1P1	ENSG00000253810			TK13	SNV
PSD2-AS1	ENSG00000249131			TK91	SNV
PSG6	ENSG00000170848			TK13	SNV
PSG8	ENSG00000124467			TK13	SNV
PSIP1	ENSG00000164985	TK18	DEL		
PSLNR	ENSG00000225255			TK91	SNV
PSMA2P2	ENSG00000251234	TK91	DEL		
PSMA2P3	ENSG00000227890			TK91	SNV
PSMA3P1	ENSG00000258563	TK92	DEL		
PSMA4	ENSG00000041357	TK12	DEL		
PSMA7	ENSG00000101182	TK12	DEL		
PSMB10	ENSG00000205220	TK91	DEL		
PSMB3	ENSG00000277791	TK14	DEL		
PSMB3P1	ENSG00000258907			TK93	SNV
PSMB3P2	ENSG00000235444			TK92	SNV
PSMB7P1	ENSG00000259074	TK91	DEL		
PSMC1P11	ENSG00000217385			TK91	SNV
PSMC1P4	ENSG00000248781			TK92	SNV
PSMC1P7	ENSG00000243838			TK14	SNV
PSMC2	ENSG00000161057	TK12	DEL		
PSMC3IP	ENSG00000131470	TK18	DEL		
PSMD10	ENSG00000101843	TK12	DEL		
PSMD10P2	ENSG00000226652			TK18	SNV
PSMG1	ENSG00000183527	TK12	DEL		
PSORS1C1	ENSG00000204540	TK92	DEL		
PSORS1C2	ENSG00000204538	TK92	DEL		
PSORS1C3	ENSG00000204528	TK92	DEL		
PSPHP1	ENSG00000226278	TK92	DEL		
PSTPIP1	ENSG00000140368	TK14	DEL		
PTAR1	ENSG00000188647	TK13	DEL		
PTCHD3P1	ENSG00000274985	TK92	DEL	TK12	SNV
PTCSC2	ENSG00000236130			TK18	SNV
PTDSS1	ENSG00000156471	TK13	DEL		
PTDSS2	ENSG00000174915	TK13	DEL		
PTF1A	ENSG00000168267			TK13	SNV
PTGDS	ENSG00000107317			TK92	SNV
PTGER4P3	ENSG00000239684			TK18	SNV
PTGES3P3	ENSG00000229204	TK13	DEL	TK91	SNV
PTGIR	ENSG00000160013	TK92	DEL	TK13	SNV
PTGIS	ENSG00000124212	TK92	DEL		
PTH2	ENSG00000142538			TK10	SNV
PTH2R	ENSG00000144407			TK93	SNV
PTMAP3	ENSG00000218902			TK92	SNV
PTMAP6	ENSG00000237000			TK13	SNV
PTP4A1P1	ENSG00000231158			TK91	SNV
PTP4A1P3	ENSG00000226254			TK93	SNV
PTP4A1P7	ENSG00000237514			TK92	INDEL,SNV
PTPA	ENSG00000119383	TK14	DEL		
PTPN11P5	ENSG00000248113	TK92	DEL		
PTPN2P2	ENSG00000224117			TK91	SNV
PTPN7	ENSG00000143851	TK16	DEL		
PTPRC	ENSG00000081237	TK14	DEL		
PTPRF	ENSG00000142949	TK10	DEL		
PTPRJ-AS1	ENSG00000254879			TK92	SNV
PTPRN	ENSG00000054356			TK92	SNV
PTPRN2-AS1	ENSG00000233038			TK91	SNV
PTS	ENSG00000150787	TK13	DEL		
PTTG4P	ENSG00000258571	TK13	DEL		
PUDPP2	ENSG00000233792			TK92	SNV
PUM3	ENSG00000080608	TK14	DEL		
PUS7L	ENSG00000129317	TK93	DEL		
PUSL1	ENSG00000169972	TK92	DEL		
PVRIG2P	ENSG00000235333	TK93	DEL		
PWRN1	ENSG00000259905			TK10	SNV
PWWP3A	ENSG00000160953	TK91	DEL		
PXMP4	ENSG00000101417	TK91	DEL		
PYDC1	ENSG00000169900	TK18	DEL		
QDPR	ENSG00000151552	TK18	DEL		
QPRT	ENSG00000103485	TK10	DEL		
QRSL1P1	ENSG00000215833			TK91	SNV
QRSL1P2	ENSG00000227613			TK13	SNV
QSER1	ENSG00000060749	TK13	DEL		
R3HCC1L	ENSG00000166024	TK13	DEL		
R3HDM2P2	ENSG00000216817			TK14	SNV
RAB11FIP1P1	ENSG00000228492	TK91	DEL		
RAB33B	ENSG00000172007	TK13	DEL		
RAB35	ENSG00000111737	TK93	DEL		
RAB36	ENSG00000100228	TK92	DEL		
RAB3A	ENSG00000105649	TK16	DEL		
RAB3D	ENSG00000105514	TK92	DEL		
RAB3GAP1	ENSG00000115839	TK13	DEL		
RAB3IP	ENSG00000127328	TK92	DEL		
RAB4B	ENSG00000167578	TK92	DEL		
RAB4B-EGLN2	ENSG00000171570	TK92	DEL		
RAB6A	ENSG00000175582	TK14	DEL		
RAB6C-AS1	ENSG00000290615			TK10	SNV
RAB7A	ENSG00000075785			TK10	SNV
RAB9AP2	ENSG00000223856			TK93	SNV
RABEPK	ENSG00000136933	TK13	DEL		
RABGGTA	ENSG00000100949	TK92	DEL		
RACK1P3	ENSG00000249239			TK13	SNV
RAD21-AS1	ENSG00000253327			TK13	SNV
RAD51	ENSG00000051180	TK13	DEL		
RAD52P1	ENSG00000237964			TK91	SNV
RAD54L	ENSG00000085999	TK14	DEL		
RAET1G	ENSG00000203722			TK92	SNV
RALGAPA1	ENSG00000174373	TK92	DEL		
RAMAC	ENSG00000169612	TK12	DEL		
RANBP3-DT	ENSG00000266983	TK91	DEL		
RANP5	ENSG00000228054	TK92	DEL		
RANP6	ENSG00000213370	TK92	DEL		
RAP2A	ENSG00000125249	TK14	DEL		
RAP2CP1	ENSG00000270938	TK91	DEL		
RARRES2P11	ENSG00000283123			TK10	SNV
RARRES2P2	ENSG00000213543			TK10	SNV
RASGEF1A	ENSG00000198915	TK92	DEL		
RASGRP3	ENSG00000152689	TK91	DEL		
RASSF3-DT	ENSG00000256670			TK93	SNV
RASSF7	ENSG00000099849	TK91	DEL		
RAX2	ENSG00000173976			TK93	SNV
RBBP4P5	ENSG00000256737			TK91	SNV
RBBP9	ENSG00000089050	TK14	DEL		
RBFA	ENSG00000101546	TK18	DEL		
RBIS	ENSG00000176731	TK10	DEL		
RBM17P3	ENSG00000237207			TK10	SNV
RBM22P1	ENSG00000265097			TK93	SNV
RBM22P4	ENSG00000277769			TK12	SNV
RBM3	ENSG00000102317	TK93	DEL		
RBM38-AS1	ENSG00000218018	TK93	DEL		
RBM48	ENSG00000127993	TK16	DEL		
RBM4B	ENSG00000173914	TK14	DEL		
RBMS1	ENSG00000153250	TK10	DEL		
RBMS3-AS1	ENSG00000235593			TK93	SNV
RBMS3-AS3	ENSG00000235904			TK10	SNV
RBMX2	ENSG00000134597	TK14	DEL		
RBMY1A3P	ENSG00000197038			TK18	INDEL,SNV
RBMY2KP	ENSG00000225809			TK92	SNV
RBMY2NP	ENSG00000229208			TK92	SNV
RBMY2QP	ENSG00000236718	TK18	DEL	TK18	INDEL,SNV
RBP4	ENSG00000138207			TK13	SNV
RCAN1	ENSG00000159200	TK10	DEL		
RCC2-AS1	ENSG00000227751	TK91	DEL		
RCC2P7	ENSG00000220666			TK92	SNV
RCC2P8	ENSG00000250185			TK92	SNV
RCCD1-AS1	ENSG00000258384	TK91	DEL		
RCN2	ENSG00000117906	TK14	DEL		
RCN3	ENSG00000142552	TK18	DEL		
RD3	ENSG00000198570			TK13	SNV
RDH11	ENSG00000072042	TK14	DEL		
RDH12	ENSG00000139988			TK91	SNV
REEP5	ENSG00000129625	TK16	DEL		
REG4	ENSG00000134193			TK13	SNV
RELCH	ENSG00000134444	TK91	DEL		
RELL1	ENSG00000181826	TK13	DEL		
REM1	ENSG00000088320	TK92	DEL		
REN	ENSG00000143839			TK14	SNV
REPS1	ENSG00000135597	TK93	DEL		
RER1	ENSG00000157916	TK13	DEL		
REREP1Y	ENSG00000225189			TK92	SNV
RESF1	ENSG00000174718	TK14	DEL		
RETN	ENSG00000104918			TK14	SNV
RETSAT	ENSG00000042445	TK12	DEL		
REX1BD	ENSG00000006015	TK12	DEL		
REXO5	ENSG00000005189	TK13	DEL		
RFC1	ENSG00000035928	TK14	DEL		
RFC2	ENSG00000049541	TK13	DEL		
RFESDP1	ENSG00000231650			TK92	SNV
RFK	ENSG00000135002	TK13	DEL		
RFKP3	ENSG00000241546			TK91	SNV
RFKP4	ENSG00000230769	TK14	DEL	TK92	SNV
RFLNA	ENSG00000178882	TK14	DEL		
RFLNB	ENSG00000183688	TK12	DEL		
RFT1	ENSG00000163933	TK14	DEL		
RGL2	ENSG00000237441	TK91	DEL		
RGL3	ENSG00000205517	TK92	DEL		
RGS16	ENSG00000143333	TK14	DEL		
RGS22	ENSG00000132554			TK13	SNV
RGS8	ENSG00000135824	TK14	DEL		
RHBDD1	ENSG00000144468	TK14	DEL		
RHBDD3	ENSG00000100263	TK93	DEL		
RHBG	ENSG00000132677	TK92	DEL		
RHCE	ENSG00000188672	TK14	DEL		
RHNO1	ENSG00000171792	TK12	DEL		
RHO	ENSG00000163914			TK13	SNV
RHOH	ENSG00000168421	TK13	DEL		
RHOXF1	ENSG00000101883	TK91	DEL		
RHOXF1P3	ENSG00000282933	TK14	DEL		
RHOXF2B	ENSG00000203989			TK14	SNV
RIF1	ENSG00000080345	TK92	DEL		
RIIAD1	ENSG00000178796	TK92	DEL		
RILPL2	ENSG00000150977	TK91	DEL		
RIN3	ENSG00000100599	TK16	DEL		
RIPOR3-AS1	ENSG00000234693			TK91	SNV
RIPPLY2	ENSG00000203877			TK13	SNV
RMEL3	ENSG00000250961			TK91	SNV
RN7SK	ENSG00000283293			TK93	SNV
RN7SKP102	ENSG00000223118			TK93	SNV
RN7SKP108	ENSG00000223299			TK92	SNV
RN7SKP112	ENSG00000223145			TK92	SNV
RN7SKP113	ENSG00000200761			TK93	SNV
RN7SKP114	ENSG00000222259			TK18	SNV
RN7SKP130	ENSG00000201794			TK92	SNV
RN7SKP143	ENSG00000222451			TK93	SNV
RN7SKP150	ENSG00000222448			TK92	SNV
RN7SKP161	ENSG00000223042			TK93	SNV
RN7SKP169	ENSG00000223056			TK93	INDEL,SNV
RN7SKP173	ENSG00000199691			TK18	SNV
RN7SKP177	ENSG00000222499			TK92	SNV
RN7SKP187	ENSG00000202406	TK13	DEL		
RN7SKP198	ENSG00000238324			TK92	SNV
RN7SKP204	ENSG00000202351			TK93	SNV
RN7SKP207	ENSG00000223136			TK92	SNV
RN7SKP214	ENSG00000201078			TK93	INDEL,SNV
RN7SKP228	ENSG00000222974			TK93	SNV
RN7SKP229	ENSG00000222397			TK92	SNV
RN7SKP271	ENSG00000222460			TK10	SNV
RN7SKP273	ENSG00000223324	TK14	DEL		
RN7SKP281	ENSG00000222404			TK91	SNV
RN7SKP292	ENSG00000202392			TK91	SNV
RN7SKP299	ENSG00000271765			TK91	INDEL
RN7SKP34	ENSG00000251951			TK92	SNV
RN7SKP45	ENSG00000200379			TK91	SNV
RN7SKP47	ENSG00000202217			TK93	SNV
RN7SKP55	ENSG00000201758			TK93	SNV
RN7SKP56	ENSG00000222445			TK92	SNV
RN7SKP63	ENSG00000200057			TK91	SNV
RN7SKP67	ENSG00000251714			TK92	SNV
RN7SKP69	ENSG00000202260			TK92	SNV
RN7SKP70	ENSG00000252464	TK14	DEL		
RN7SKP90	ENSG00000199883	TK13	DEL		
RN7SKP95	ENSG00000199730			TK91	SNV
RN7SKP97	ENSG00000222898			TK13	SNV
RN7SL1	ENSG00000276168	TK93	DEL		
RN7SL111P	ENSG00000243510			TK91	SNV
RN7SL116P	ENSG00000240474			TK18	SNV
RN7SL118P	ENSG00000266420			TK10	SNV
RN7SL11P	ENSG00000239316			TK93	SNV
RN7SL123P	ENSG00000266863	TK14	DEL	TK10	SNV
RN7SL12P	ENSG00000239553			TK10	SNV
RN7SL130P	ENSG00000244256	TK14	DEL		
RN7SL140P	ENSG00000266059	TK93	DEL		
RN7SL141P	ENSG00000243398			TK92	INDEL,SNV
RN7SL145P	ENSG00000244357	TK18	DEL		
RN7SL149P	ENSG00000241834			TK91	SNV
RN7SL152P	ENSG00000242102			TK92	SNV
RN7SL164P	ENSG00000242614			TK92	SNV
RN7SL165P	ENSG00000241188	TK13	DEL		
RN7SL166P	ENSG00000275014			TK92	SNV
RN7SL168P	ENSG00000244296			TK92	SNV
RN7SL16P	ENSG00000243005	TK16	DEL		
RN7SL173P	ENSG00000243373	TK13	DEL		
RN7SL180P	ENSG00000242860	TK92	DEL		
RN7SL182P	ENSG00000241461	TK14	DEL		
RN7SL184P	ENSG00000239279			TK16	SNV
RN7SL19P	ENSG00000243532	TK91	DEL		
RN7SL200P	ENSG00000265123			TK93	SNV
RN7SL205P	ENSG00000241392			TK10	SNV
RN7SL220P	ENSG00000266467			TK92	SNV
RN7SL233P	ENSG00000242971			TK93	INDEL
RN7SL239P	ENSG00000242999	TK91	DEL		
RN7SL23P	ENSG00000240823			TK91	SNV
RN7SL242P	ENSG00000244389			TK91	SNV
RN7SL248P	ENSG00000274186			TK91	SNV
RN7SL254P	ENSG00000240014			TK91	INDEL
RN7SL255P	ENSG00000239808	TK91	DEL		
RN7SL262P	ENSG00000265033			TK93	SNV
RN7SL270P	ENSG00000277198			TK12	SNV
RN7SL273P	ENSG00000239953			TK18	SNV
RN7SL280P	ENSG00000244671	TK10	DEL		
RN7SL284P	ENSG00000243446			TK91	SNV
RN7SL285P	ENSG00000243313			TK92	SNV
RN7SL288P	ENSG00000240767			TK12	SNV
RN7SL30P	ENSG00000243845			TK93	SNV
RN7SL311P	ENSG00000265892	TK92	DEL		
RN7SL316P	ENSG00000241631	TK91	DEL		
RN7SL321P	ENSG00000277483			TK92	SNV
RN7SL323P	ENSG00000241997			TK10	SNV
RN7SL327P	ENSG00000275992	TK91	DEL		
RN7SL328P	ENSG00000240853	TK10	DEL		
RN7SL32P	ENSG00000263941	TK93	DEL		
RN7SL330P	ENSG00000244391	TK18	DEL	TK92	SNV
RN7SL334P	ENSG00000244618			TK92	INDEL,SNV
RN7SL335P	ENSG00000241037			TK10	SNV
RN7SL342P	ENSG00000239398			TK91	SNV
RN7SL346P	ENSG00000240470	TK93	DEL		
RN7SL34P	ENSG00000239868			TK18	SNV
RN7SL351P	ENSG00000240098	TK10	DEL	TK91	INDEL
RN7SL354P	ENSG00000243027			TK18	SNV
RN7SL36P	ENSG00000244314			TK92	SNV
RN7SL371P	ENSG00000266210			TK93	SNV
RN7SL378P	ENSG00000265684			TK92	SNV
RN7SL381P	ENSG00000263968			TK10	SNV
RN7SL382P	ENSG00000240723	TK92	DEL	TK93	SNV
RN7SL383P	ENSG00000263556	TK91	DEL		
RN7SL38P	ENSG00000240481			TK92	SNV
RN7SL390P	ENSG00000241785	TK10	DEL	TK91	SNV
RN7SL393P	ENSG00000243723	TK91	DEL		
RN7SL395P	ENSG00000244307	TK91	DEL		
RN7SL396P	ENSG00000244642			TK93	INDEL,SNV
RN7SL411P	ENSG00000265327	TK91	DEL		
RN7SL416P	ENSG00000242101	TK13	DEL		
RN7SL431P	ENSG00000264384			TK93	SNV
RN7SL441P	ENSG00000241413			TK10	SNV
RN7SL442P	ENSG00000239221			TK91	SNV
RN7SL460P	ENSG00000263410	TK13	DEL	TK91	SNV
RN7SL461P	ENSG00000243801			TK12	SNV
RN7SL470P	ENSG00000263669			TK92	SNV
RN7SL471P	ENSG00000263426			TK13	SNV
RN7SL473P	ENSG00000277452			TK92	SNV
RN7SL47P	ENSG00000244710			TK93	SNV
RN7SL481P	ENSG00000240322	TK93	DEL		
RN7SL484P	ENSG00000241588			TK93	SNV
RN7SL489P	ENSG00000277295	TK91	DEL		
RN7SL48P	ENSG00000266710			TK14	SNV
RN7SL495P	ENSG00000277515	TK92	DEL		
RN7SL498P	ENSG00000263755			TK14	SNV
RN7SL49P	ENSG00000265802	TK13	DEL		
RN7SL502P	ENSG00000240733	TK10	DEL		
RN7SL503P	ENSG00000240374			TK10	SNV
RN7SL530P	ENSG00000239910			TK92	SNV
RN7SL535P	ENSG00000239419	TK12	DEL		
RN7SL543P	ENSG00000265918			TK92	SNV
RN7SL544P	ENSG00000275230	TK91	DEL		
RN7SL558P	ENSG00000243260	TK92	DEL		
RN7SL571P	ENSG00000243274			TK93	SNV
RN7SL577P	ENSG00000265942	TK10	DEL	TK92	SNV
RN7SL594P	ENSG00000242236			TK93	SNV
RN7SL604P	ENSG00000244236			TK93	SNV
RN7SL605P	ENSG00000265566			TK92	SNV
RN7SL610P	ENSG00000243847	TK10	DEL	TK91	SNV
RN7SL624P	ENSG00000265777			TK92	SNV
RN7SL628P	ENSG00000277467			TK10	SNV
RN7SL630P	ENSG00000264978	TK13	DEL	TK93	SNV
RN7SL638P	ENSG00000243702			TK93	SNV
RN7SL648P	ENSG00000265727	TK91	DEL		
RN7SL65P	ENSG00000243770			TK93	SNV
RN7SL660P	ENSG00000278746			TK93	SNV
RN7SL673P	ENSG00000273818			TK93	SNV
RN7SL674P	ENSG00000239899	TK91	DEL	TK93	SNV
RN7SL677P	ENSG00000242863			TK92	SNV
RN7SL678P	ENSG00000263969			TK92	SNV
RN7SL67P	ENSG00000243854			TK91	SNV
RN7SL68P	ENSG00000242020			TK18	SNV
RN7SL70P	ENSG00000241172			TK92	SNV
RN7SL711P	ENSG00000276047			TK13	SNV
RN7SL716P	ENSG00000263558			TK92	SNV
RN7SL732P	ENSG00000264618			TK92	SNV
RN7SL734P	ENSG00000243420			TK13	SNV
RN7SL735P	ENSG00000244044			TK93	SNV
RN7SL743P	ENSG00000243954			TK16	SNV
RN7SL744P	ENSG00000264028	TK13	DEL		
RN7SL745P	ENSG00000242182			TK16	SNV
RN7SL749P	ENSG00000242853	TK91	DEL		
RN7SL751P	ENSG00000240964			TK13	SNV
RN7SL754P	ENSG00000239822			TK93	INDEL,SNV
RN7SL760P	ENSG00000272469			TK92	SNV
RN7SL764P	ENSG00000240317			TK93	SNV
RN7SL774P	ENSG00000263882	TK14	DEL	TK92	SNV
RN7SL775P	ENSG00000243370			TK18	SNV
RN7SL785P	ENSG00000266158	TK91	DEL		
RN7SL78P	ENSG00000243782			TK91	SNV
RN7SL801P	ENSG00000241230			TK92	SNV
RN7SL804P	ENSG00000266185			TK93	SNV
RN7SL806P	ENSG00000242719			TK93	INDEL
RN7SL812P	ENSG00000242876	TK13	DEL		
RN7SL813P	ENSG00000241074			TK93	SNV
RN7SL820P	ENSG00000276200			TK91	SNV
RN7SL823P	ENSG00000263595			TK91	SNV
RN7SL827P	ENSG00000271986			TK92	SNV
RN7SL82P	ENSG00000278696			TK14	SNV
RN7SL831P	ENSG00000241992	TK10	DEL		
RN7SL833P	ENSG00000244080			TK16	INDEL
RN7SL854P	ENSG00000239319			TK93	SNV
RN7SL861P	ENSG00000243173			TK93	SNV
RN7SL8P	ENSG00000243352			TK92	SNV
RNA5-8SP4	ENSG00000201966	TK91	DEL		
RNA5SP104	ENSG00000222921			TK93	SNV
RNA5SP108	ENSG00000271924			TK10	SNV
RNA5SP118	ENSG00000222317			TK91	SNV
RNA5SP123	ENSG00000200114			TK16	SNV
RNA5SP139	ENSG00000201210			TK92	SNV
RNA5SP160	ENSG00000201736			TK92	SNV
RNA5SP175	ENSG00000201145	TK91	DEL		
RNA5SP19	ENSG00000202056			TK10	SNV
RNA5SP192	ENSG00000201274	TK91	DEL		
RNA5SP198	ENSG00000222308			TK93	SNV
RNA5SP20	ENSG00000251785	TK14	DEL	TK93	SNV
RNA5SP201	ENSG00000222248			TK92	SNV
RNA5SP217	ENSG00000251768			TK18	SNV
RNA5SP219	ENSG00000212242			TK10	SNV
RNA5SP221	ENSG00000223203			TK10	SNV
RNA5SP230	ENSG00000252848			TK92	SNV
RNA5SP255	ENSG00000252179			TK92	SNV
RNA5SP262	ENSG00000252261			TK10	SNV
RNA5SP265	ENSG00000222955	TK14	DEL		
RNA5SP283	ENSG00000202474			TK18	SNV
RNA5SP284	ENSG00000207277	TK18	DEL		
RNA5SP295	ENSG00000199525	TK92	DEL		
RNA5SP307	ENSG00000199733	TK14	DEL		
RNA5SP310	ENSG00000239152	TK92	DEL		
RNA5SP311	ENSG00000238405			TK10	SNV
RNA5SP312	ENSG00000252877			TK92	SNV
RNA5SP315	ENSG00000252149			TK92	SNV
RNA5SP320	ENSG00000252072	TK93	DEL	TK93	SNV
RNA5SP33	ENSG00000252496			TK91	SNV
RNA5SP338	ENSG00000222427			TK18	SNV
RNA5SP343	ENSG00000284736	TK18	DEL		
RNA5SP363	ENSG00000201942			TK91	SNV
RNA5SP368	ENSG00000201168			TK93	SNV
RNA5SP383	ENSG00000199804			TK12	SNV
RNA5SP386	ENSG00000272253	TK16	DEL		
RNA5SP392	ENSG00000252714			TK10	SNV
RNA5SP395	ENSG00000252376			TK10	SNV
RNA5SP436	ENSG00000251829	TK14	DEL		
RNA5SP439	ENSG00000274164	TK13	DEL		
RNA5SP440	ENSG00000276036	TK12	DEL		
RNA5SP449	ENSG00000252680			TK92	SNV
RNA5SP450	ENSG00000223138	TK14	DEL		
RNA5SP457	ENSG00000200527			TK92	SNV
RNA5SP462	ENSG00000252539			TK92	SNV
RNA5SP468	ENSG00000252591	TK92	DEL		
RNA5SP47	ENSG00000253039	TK91	DEL		
RNA5SP491	ENSG00000199806			TK93	SNV
RNA5SP493	ENSG00000200985	TK91	DEL		
RNA5SP507	ENSG00000200473			TK92	SNV
RNA5SP509	ENSG00000201447			TK92	SNV
RNA5SP75	ENSG00000252650			TK10	INDEL
RNA5SP78	ENSG00000201492			TK10	SNV
RNA5SP82	ENSG00000252516			TK14	SNV
RNA5SP84	ENSG00000201610	TK91	DEL		
RNA5SP88	ENSG00000202430			TK93	SNV
RNASE12	ENSG00000258436			TK13	SNV
RNASE13	ENSG00000206150			TK13	SNV
RNASE3	ENSG00000169397			TK14	SNV
RNASE4	ENSG00000258818			TK10	SNV
RNASE8	ENSG00000173431			TK14	SNV
RNASEH1	ENSG00000171865	TK12	DEL		
RNASEL	ENSG00000135828	TK14	DEL		
RND3	ENSG00000115963	TK14	DEL		
RNF103	ENSG00000239305	TK92	DEL		
RNF11P1	ENSG00000213110			TK92	SNV
RNF11P2	ENSG00000227563			TK92	SNV
RNF128	ENSG00000133135			TK92	SNV
RNF141	ENSG00000110315	TK13	DEL		
RNF144A	ENSG00000151692	TK10	DEL		
RNF157-AS1	ENSG00000267128			TK10	SNV
RNF169	ENSG00000166439	TK91	DEL		
RNF19B	ENSG00000116514	TK91	DEL		
RNF2P1	ENSG00000231381	TK14	DEL		
RNF38	ENSG00000137075	TK18	DEL		
RNF4	ENSG00000063978	TK91	DEL		
RNF41	ENSG00000181852	TK10	DEL		
RNF7	ENSG00000114125			TK93	SNV
RNF7P1	ENSG00000239831			TK91	SNV
RNFT1	ENSG00000189050	TK13	DEL		
RNU1-109P	ENSG00000206687	TK14	DEL		
RNU1-129P	ENSG00000206791			TK92	SNV
RNU1-134P	ENSG00000199805	TK18	DEL	TK16	SNV
RNU1-151P	ENSG00000201142	TK92	DEL		
RNU1-2	ENSG00000207005			TK14	SNV
RNU1-47P	ENSG00000199836			TK13	SNV
RNU1-51P	ENSG00000202215			TK18	SNV
RNU1-56P	ENSG00000212605	TK10	DEL		
RNU1-61P	ENSG00000251916	TK10	DEL		
RNU1-73P	ENSG00000206698	TK13	DEL		
RNU1-88P	ENSG00000238554			TK10	SNV
RNU1-91P	ENSG00000201616			TK93	SNV
RNU1-98P	ENSG00000239023			TK14	SNV
RNU11	ENSG00000274978			TK18	SNV
RNU2-13P	ENSG00000251718	TK91	DEL		
RNU2-18P	ENSG00000223156			TK92	SNV
RNU2-20P	ENSG00000222357			TK93	SNV
RNU2-2P	ENSG00000222328			TK93	SNV
RNU2-42P	ENSG00000222629			TK91	SNV
RNU2-46P	ENSG00000252847			TK93	SNV
RNU2-4P	ENSG00000277084			TK93	SNV
RNU2-51P	ENSG00000222640			TK92	SNV
RNU2-53P	ENSG00000252066	TK91	DEL		
RNU2-62P	ENSG00000222800			TK92	SNV
